FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
,,Distrito Federal,Brazil,2022-10-16 04:22:39,-15.7998,-47.8645,839752,11831,,,"Distrito Federal, Brazil",27849.995423292392,1.408868332555326
,,Espirito Santo,Brazil,2022-10-16 04:22:39,-19.1834,-40.3089,1216361,14827,,,"Espirito Santo, Brazil",30267.90091199781,1.2189637780231362
,,Goias,Brazil,2022-10-16 04:22:39,-15.827,-49.8362,1714408,27559,,,"Goias, Brazil",24427.493967958868,1.6074936654518643
,,Maranhao,Brazil,2022-10-16 04:22:39,-4.9609,-45.2744,473349,10993,,,"Maranhao, Brazil",6690.274072140345,2.3223879209631795
,,Mato Grosso,Brazil,2022-10-16 04:22:39,-12.6819,-56.9211,831444,14950,,,"Mato Grosso, Brazil",23861.446775488697,1.7980765992658556
,,Mato Grosso do Sul,Brazil,2022-10-16 04:22:39,-20.7722,-54.7852,581523,10838,,,"Mato Grosso do Sul, Brazil",20925.72614615547,1.8637268001437604
,,Minas Gerais,Brazil,2022-10-16 04:22:39,-18.5122,-44.555,3882043,63835,,,"Minas Gerais, Brazil",18338.520135609066,1.644366123713725
,,Para,Brazil,2022-10-16 04:22:39,-1.9981,-54.9306,842137,18873,,,"Para, Brazil",9789.029584911535,2.2410842891358533
,,Paraiba,Brazil,2022-10-16 04:22:39,-7.24,-36.782,653707,10404,,,"Paraiba, Brazil",16268.94819402174,1.5915387168869233
,,Parana,Brazil,2022-10-16 04:22:39,-25.2521,-52.0215,2750821,45374,,,"Parana, Brazil",24058.34655491533,1.6494711942361935
,,Pernambuco,Brazil,2022-10-16 04:22:39,-8.8137,-36.9541,1061247,22348,,,"Pernambuco, Brazil",11104.312189372664,2.1058245629905197
,,Piaui,Brazil,2022-10-16 04:22:39,-7.7183,-42.7289,403697,7956,,,"Piaui, Brazil",12333.302884279032,1.9707850194576626
,,Rio Grande do Norte,Brazil,2022-10-16 04:22:39,-5.4026,-36.9541,557305,8470,,,"Rio Grande do Norte, Brazil",15891.88369173159,1.5198141053821517
,,Rio Grande do Sul,Brazil,2022-10-16 04:22:39,-30.0346,-51.2177,2739695,41153,,,"Rio Grande do Sul, Brazil",24080.49088183873,1.5021015112996154
,,Rio de Janeiro,Brazil,2022-10-16 04:22:39,-22.9068,-43.1729,2526152,75758,,,"Rio de Janeiro, Brazil",14631.68456449581,2.9989485985008026
,,Rondonia,Brazil,2022-10-16 04:22:39,-11.5057,-63.5806,457231,7361,,,"Rondonia, Brazil",25727.24331471817,1.609908339548281
,,Roraima,Brazil,2022-10-16 04:22:39,-2.7376,-62.0751,175219,2174,,,"Roraima, Brazil",28925.43428844049,1.2407330255280535
,,Santa Catarina,Brazil,2022-10-16 04:22:39,-27.2423,-50.2189,1880268,22415,,,"Santa Catarina, Brazil",26243.177048644007,1.1921172939176756
,,Sao Paulo,Brazil,2022-10-16 04:22:39,-23.5505,-46.6333,6120384,175252,,,"Sao Paulo, Brazil",13328.638404510511,2.863415105980278
,,Sergipe,Brazil,2022-10-16 04:22:39,-10.5741,-37.3857,342904,6440,,,"Sergipe, Brazil",14917.32704107024,1.8780766628560763
,,Tocantins,Brazil,2022-10-16 04:22:39,-10.1753,-48.2982,344594,4205,,,"Tocantins, Brazil",21908.668634200243,1.220276615379258
,,,Brunei,2022-10-16 04:22:39,4.5353,114.7277,231833,225,,,Brunei,52992.45913555498,0.09705261977371643
,,,Bulgaria,2022-10-16 04:22:39,42.7339,25.4858,1269792,37784,,,Bulgaria,18274.47723915207,2.9756054534915957
,,,Burkina Faso,2022-10-16 04:22:39,12.2383,-1.5616,21631,387,,,Burkina Faso,103.48137741841256,1.7890989783181546
,,,Burma,2022-10-16 04:22:39,21.9162,95.956,628322,19470,,,Burma,1154.7957707761216,3.098729632258619
,,,Burundi,2022-10-16 04:22:39,-3.3731,29.9189,50289,38,,,Burundi,422.92428058342006,0.07556324444709579
,,,Cabo Verde,2022-10-16 04:22:39,16.5388,-23.0418,62397,410,,,Cabo Verde,11222.724231458233,0.657082872574002
,,,Cambodia,2022-10-16 04:22:39,11.55,104.9167,137963,3056,,,Cambodia,825.188344426221,2.2150866536680125
,,,Cameroon,2022-10-16 04:22:39,3.848,11.5021,121652,1935,,,Cameroon,458.2710135183394,1.5906027027915695
,,Alberta,Canada,2022-10-16 04:22:39,53.9333,-116.5765,610027,4951,,,"Alberta, Canada",13822.950792926407,0.8116034208321927
,,British Columbia,Canada,2022-10-16 04:22:39,53.7267,-127.6476,386293,4370,,,"British Columbia, Canada",7558.193568786189,1.1312656455074257
,,Diamond Princess,Canada,2020-12-21 13:27:30,,,0,1,,,"Diamond Princess, Canada",,
,,Grand Princess,Canada,2020-12-21 13:27:30,,,13,0,,,"Grand Princess, Canada",,0.0
,,Manitoba,Canada,2022-10-16 04:22:39,53.7609,-98.8139,150554,2190,,,"Manitoba, Canada",10929.375100270994,1.4546275754878648
,,New Brunswick,Canada,2022-10-16 04:22:39,46.5653,-66.4619,78687,493,,,"New Brunswick, Canada",10088.167457913083,0.6265329724096738
,,Newfoundland and Labrador,Canada,2022-10-16 04:22:39,53.1355,-57.6604,52111,246,,,"Newfoundland and Labrador, Canada",9995.10899274021,0.47206923682140045
,,Northwest Territories,Canada,2022-10-16 04:22:39,64.8255,-124.8457,11511,22,,,"Northwest Territories,Canada",25634.687332977017,0.1911215359221614
,,Nova Scotia,Canada,2022-10-16 04:22:39,44.682,-63.7443,127608,552,,,"Nova Scotia, Canada",13055.101145114311,0.4325747602031221
,,Nunavut,Canada,2022-10-16 04:22:39,70.2998,-83.1076,3531,7,,,"Nunavut, Canada",9105.20887055183,0.19824412347776835
,,Ontario,Canada,2022-10-16 04:22:39,51.2538,-85.3232,1487510,14560,,,"Ontario, Canada",10110.980777574396,0.9788169491297537
,,Prince Edward Island,Canada,2022-10-16 04:22:39,46.5107,-63.4168,52366,63,,,"Prince Edward Island, Canada",33109.92804663691,0.12030706947255854
,,Quebec,Canada,2022-10-16 04:22:39,52.9399,-73.5491,1214497,16884,,,"Quebec, Canada",14225.150784628226,1.3902051631251455
,,Repatriated Travellers,Canada,2022-10-16 04:22:39,,,13,0,,,"Repatriated Travellers, Canada",,0.0
,,Saskatchewan,Canada,2022-10-16 04:22:39,52.9399,-106.4509,145734,1566,,,"Saskatchewan, Canada",12332.926563005112,1.074560500638149
,,Yukon,Canada,2022-10-16 04:22:39,64.2823,-135.0,4929,31,,,"Yukon, Canada",11999.123618481912,0.6289308176100629
,,,Central African Republic,2022-10-16 04:22:39,6.6111,20.9394,14957,113,,,Central African Republic,309.68386861138555,0.7554990974125827
,,,Chad,2022-10-16 04:22:39,15.4542,18.7322,7605,193,,,Chad,46.29894850552412,2.5378040762656147
,,Antofagasta,Chile,2022-10-16 04:22:39,-23.6509,-70.3975,166661,1891,,,"Antofagasta, Chile",27432.374155191315,1.1346385777116421
,,Araucania,Chile,2022-10-16 04:22:39,-38.9489,-72.3311,268300,2740,,,"Araucania, Chile",28028.967096520773,1.021244875139769
,,Arica y Parinacota,Chile,2022-10-16 04:22:39,-18.594,-69.4785,72789,864,,,"Arica y Parinacota, Chile",32197.834279951167,1.1869925400816057
,,Atacama,Chile,2022-10-16 04:22:39,-27.5661,-70.0503,102368,681,,,"Atacama, Chile",35428.31829004928,0.6652469521725539
,,Aysen,Chile,2022-10-16 04:22:39,-45.9864,-73.7669,31865,201,,,"Aysen, Chile",30889.509296419084,0.6307861289816413
,,Biobio,Chile,2022-10-16 04:22:39,-37.4464,-72.1416,459834,4572,,,"Biobio, Chile",29537.032576334223,0.9942718459270085
,,Coquimbo,Chile,2022-10-16 04:22:39,-29.959,-71.3389,188601,1845,,,"Coquimbo, Chile",24894.99541966193,0.9782556826315874
,,Los Lagos,Chile,2022-10-16 04:22:39,-41.9198,-72.1416,226906,2447,,,"Los Lagos, Chile",27380.693802883525,1.0784201387358643
,,Los Rios,Chile,2022-10-16 04:22:39,-40.231,-72.3311,132531,1323,,,"Los Rios, Chile",34438.21669953773,0.998257011567105
,,Magallanes,Chile,2022-10-16 04:22:39,-52.368,-70.9863,62568,749,,,"Magallanes, Chile",37570.93188737367,1.1970975578570515
,,Maule,Chile,2022-10-16 04:22:39,-35.5183,-71.6885,314330,3149,,,"Maule, Chile",30080.86511316331,1.0018133808417904
,,Metropolitana,Chile,2022-10-16 04:22:39,-33.4376,-70.6505,1773047,29775,,,"Metropolitana, Chile",24927.525106821384,1.6793125055342581
,,Nuble,Chile,2022-10-16 04:22:39,-36.7226,-71.7622,136635,1204,,,"Nuble, Chile",28429.555002091096,0.8811797855600688
,,OHiggins,Chile,2022-10-16 04:22:39,-34.5755,-71.0022,199967,2698,,,"OHiggins, Chile",21864.950713735096,1.3492226217325858
,,Tarapaca,Chile,2022-10-16 04:22:39,-19.9232,-69.5132,103210,1146,,,"Tarapaca, Chile",31222.96238481598,1.1103575234957852
,,Unknown,Chile,2022-10-16 04:22:39,,,42,2,,,"Unknown, Chile",,4.761904761904762
,,Valparaiso,Chile,2022-10-16 04:22:39,-33.0472,-71.6127,434719,6125,,,"Valparaiso, Chile",23939.562817817263,1.4089561302818603
,,Anhui,China,2022-10-16 04:22:39,31.8257,117.2264,1513,6,,,"Anhui, China",2.39247311827957,0.3965631196298744
,,Beijing,China,2022-10-16 04:22:39,40.1824,116.4142,4432,9,,,"Beijing, China",20.575673166202414,0.20306859205776173
,,Chongqing,China,2022-10-16 04:22:39,30.0572,107.874,1240,6,,,"Chongqing, China",3.9974210186976142,0.4838709677419355
,,Fujian,China,2022-10-16 04:22:39,26.0789,117.9874,4620,1,,,"Fujian, China",11.72291296625222,0.021645021645021644
,,Gansu,China,2022-10-16 04:22:39,35.7518,104.2861,1351,2,,,"Gansu, China",5.123246113007205,0.14803849000740193
,,Guangdong,China,2022-10-16 04:22:39,23.3417,113.4244,10896,8,,,"Guangdong, China",9.603384452670545,0.07342143906020558
,,Guangxi,China,2022-10-16 04:22:39,23.8298,108.7881,2335,2,,,"Guangxi, China",4.740154283394235,0.08565310492505353
,,Guizhou,China,2022-10-16 04:22:39,26.8154,106.8748,939,2,,,"Guizhou, China",2.6083333333333334,0.21299254526091588
,,Hainan,China,2022-10-16 04:22:39,19.1959,109.7453,8979,6,,,"Hainan, China",96.13490364025697,0.06682258603407952
,,Hebei,China,2022-10-16 04:22:39,37.8957,114.9042,2033,7,,,"Hebei, China",2.6905770248808896,0.3443187407771766
,,Heilongjiang,China,2022-10-16 04:22:39,47.862,127.7615,3455,13,,,"Heilongjiang, China",9.157169361250991,0.37626628075253254
,,Henan,China,2022-10-16 04:22:39,33.882,113.614,3422,22,,,"Henan, China",3.562727745965643,0.6428988895382817
,,Hong Kong,China,2022-10-16 04:22:39,22.3,114.2,1832284,10268,,,"Hong Kong, China",24440.26854518108,0.560393476120514
,,Hubei,China,2022-10-16 04:22:39,30.9756,112.2707,68431,4512,,,"Hubei, China",115.65151259083996,6.593502944571904
,,Hunan,China,2022-10-16 04:22:39,27.6104,111.7088,1522,4,,,"Hunan, China",2.206116828525873,0.2628120893561104
,,Inner Mongolia,China,2022-10-16 04:22:39,44.0935,113.9448,4120,1,,,"Inner Mongolia, China",16.25887924230466,0.024271844660194174
,,Jiangsu,China,2022-10-16 04:22:39,32.9711,119.455,2543,0,,,"Jiangsu, China",3.158613836790461,0.0
,,Jiangxi,China,2022-10-16 04:22:39,27.614,115.7221,1495,1,,,"Jiangxi, China",3.2164371772805507,0.06688963210702341
,,Jilin,China,2022-10-16 04:22:39,43.6661,126.1923,40329,5,,,"Jilin, China",149.1457100591716,0.012398026234223512
,,Liaoning,China,2022-10-16 04:22:39,41.2956,122.6085,2014,2,,,"Liaoning, China",4.620325762789631,0.09930486593843098
,,Macau,China,2022-10-16 04:22:39,22.1667,113.55,793,6,,,"Macau, China",122.12362668670748,0.7566204287515763
,,Ningxia,China,2022-10-16 04:22:39,37.2692,106.1655,212,0,,,"Ningxia, China",3.081395348837209,0.0
,,Qinghai,China,2022-10-16 04:22:39,35.7452,95.9956,239,0,,,"Qinghai, China",3.96351575456053,0.0
,,Shaanxi,China,2022-10-16 04:22:39,35.1917,108.8701,3852,3,,,"Shaanxi, China",9.968944099378882,0.0778816199376947
,,Shandong,China,2022-10-16 04:22:39,36.3427,118.1498,3146,7,,,"Shandong, China",3.131282970040808,0.22250476795931343
,,Shanghai,China,2022-10-16 04:22:39,31.202,121.4491,64231,595,,,"Shanghai, China",264.9793729372937,0.9263439772072675
,,Shanxi,China,2022-10-16 04:22:39,37.5777,112.2922,777,0,,,"Shanxi, China",2.0898332436793976,0.0
,,Sichuan,China,2022-10-16 04:22:39,30.6171,102.7103,6098,3,,,"Sichuan, China",7.3108739959237505,0.04919645785503444
,,Tianjin,China,2022-10-16 04:22:39,39.3054,117.323,2423,3,,,"Tianjin, China",15.532051282051285,0.12381345439537764
,,Tibet,China,2022-10-16 04:22:39,31.6927,88.0924,1444,0,,,"Tibet, China",41.97674418604651,0.0
,,Unknown,China,2022-10-16 04:22:39,,,756609,0,,,"Unknown, China",,0.0
,,Xinjiang,China,2022-10-16 04:22:39,41.1129,85.2401,1594,3,,,"Xinjiang, China",6.409328508242863,0.18820577164366373
,,Yunnan,China,2022-10-16 04:22:39,24.974,101.487,2602,2,,,"Yunnan, China",5.387163561076605,0.07686395080707148
,,Zhejiang,China,2022-10-16 04:22:39,29.1832,120.0934,3488,1,,,"Zhejiang, China",6.079832665156005,0.028669724770642203
,,Amazonas,Colombia,2022-10-16 04:22:39,-1.4429,-71.5724,7814,265,,,"Amazonas, Colombia",10202.509498753085,3.3913488610186846
,,Antioquia,Colombia,2022-10-16 04:22:39,7.1986,-75.3412,943648,18506,,,"Antioquia, Colombia",14728.156349001469,1.9611126182644376
,,Arauca,Colombia,2022-10-16 04:22:39,7.0762,-70.7105,16986,557,,,"Arauca, Colombia",6478.903323746825,3.279171082067585
,,Atlantico,Colombia,2022-10-16 04:22:39,10.6966,-74.8741,415933,10204,,,"Atlantico, Colombia",16404.26784754352,2.453279734957313
,,Bolivar,Colombia,2022-10-16 04:22:39,8.6704,-74.03,202859,3266,,,"Bolivar, Colombia",9799.430948113868,1.6099852606983176
,,Boyaca,Colombia,2022-10-16 04:22:39,5.4545,-73.362,129307,2869,,,"Boyaca, Colombia",10621.779959519492,2.218750725018754
,,Caldas,Colombia,2022-10-16 04:22:39,5.2983,-75.2479,119329,2563,,,"Caldas, Colombia",11953.759309995943,2.147843357440354
,,Capital District,Colombia,2022-10-16 04:22:39,4.711,-74.0721,1853764,29831,,,"Capital District, Colombia",25008.397901617336,1.6092123916528749
,,Caqueta,Colombia,2022-10-16 04:22:39,0.8699,-73.8419,25590,1040,,,"Caqueta, Colombia",6373.773627670995,4.064087534193044
,,Casanare,Colombia,2022-10-16 04:22:39,5.7589,-71.5724,42832,1025,,,"Casanare, Colombia",10185.87219146548,2.3930706014194993
,,Cauca,Colombia,2022-10-16 04:22:39,2.705,-76.826,76160,1845,,,"Cauca, Colombia",5200.452308246978,2.422531512605042
,,Cesar,Colombia,2022-10-16 04:22:39,9.3373,-73.6536,108905,2682,,,"Cesar, Colombia",9071.077667848878,2.462696845874845
,,Choco,Colombia,2022-10-16 04:22:39,5.2528,-76.826,18831,429,,,"Choco, Colombia",3520.958218186849,2.278158355902501
,,Cordoba,Colombia,2022-10-16 04:22:39,8.0493,-75.574,121986,3951,,,"Cordoba, Colombia",6834.780474713172,3.238896266784713
,,Cundinamarca,Colombia,2022-10-16 04:22:39,5.026,-74.03,327740,7363,,,"Cundinamarca, Colombia",11227.586962926422,2.246597912979801
,,Guainia,Colombia,2022-10-16 04:22:39,2.5854,-68.5247,2792,37,,,"Guainia, Colombia",5802.884815230495,1.325214899713467
,,Guaviare,Colombia,2022-10-16 04:22:39,1.0654,-73.2603,5658,105,,,"Guaviare, Colombia",6836.057849142774,1.855779427359491
,,Huila,Colombia,2022-10-16 04:22:39,2.5359,-75.5277,103014,3581,,,"Huila, Colombia",9361.624011937629,3.4762265323159958
,,La Guajira,Colombia,2022-10-16 04:22:39,11.3548,-72.5205,57896,1543,,,"La Guajira, Colombia",6574.906877441628,2.6651236700290175
,,Magdalena,Colombia,2022-10-16 04:22:39,10.4113,-74.4057,117421,3643,,,"Magdalena, Colombia",8751.358304776015,3.102511475800751
,,Meta,Colombia,2022-10-16 04:22:39,3.272,-73.0877,107400,2596,,,"Meta, Colombia",10329.684280990496,2.4171322160148976
,,Narino,Colombia,2022-10-16 04:22:39,1.2892,-77.3579,107676,3385,,,"Narino, Colombia",6603.491247350656,3.1436903302500094
,,Norte de Santander,Colombia,2022-10-16 04:22:39,7.9463,-72.8988,124364,5176,,,"Norte de Santander, Colombia",8337.126572630086,4.161976134572706
,,Putumayo,Colombia,2022-10-16 04:22:39,0.436,-75.5277,21767,788,,,"Putumayo, Colombia",6251.615534404421,3.620158956218128
,,Quindio,Colombia,2022-10-16 04:22:39,4.461,-75.6674,72703,2076,,,"Quindio, Colombia",13465.912458511142,2.8554530074412336
,,Risaralda,Colombia,2022-10-16 04:22:39,5.3158,-75.9928,109472,2497,,,"Risaralda, Colombia",11603.973283895184,2.2809485530546625
,,San Andres y Providencia,Colombia,2022-10-16 04:22:39,12.5567,-81.7185,10333,156,,,"San Andres y Providencia, Colombia",16861.945169712795,1.5097261201974257
,,Santander,Colombia,2022-10-16 04:22:39,6.6437,-73.6536,293371,8303,,,"Santander, Colombia",13427.592081239927,2.830204757798146
,,Sucre,Colombia,2022-10-16 04:22:39,8.814,-74.7233,66916,1741,,,"Sucre, Colombia",7395.152636365947,2.601769382509415
,,Tolima,Colombia,2022-10-16 04:22:39,4.0925,-75.1545,126884,4077,,,"Tolima, Colombia",9538.80920502155,3.2131710854008384
,,Unknown,Colombia,2022-10-16 04:22:39,,,0,300,,,"Unknown, Colombia",,
,,Valle del Cauca,Colombia,2022-10-16 04:22:39,3.8009,-76.6413,563788,15334,,,"Valle del Cauca, Colombia",12596.120633992912,2.7198166686768785
,,Vaupes,Colombia,2022-10-16 04:22:39,0.8554,-70.812,1951,22,,,"Vaupes, Colombia",4782.214378508224,1.1276268580215274
,,Vichada,Colombia,2022-10-16 04:22:39,4.4234,-69.2878,3468,64,,,"Vichada, Colombia",3216.8299198575246,1.845444059976932
,,,Comoros,2022-10-16 04:22:39,-11.6455,43.3333,8481,161,,,Comoros,975.2815966053164,1.898361042329914
,,,Congo (Brazzaville),2022-10-16 04:22:39,-0.228,15.8277,24837,386,,,Congo (Brazzaville),450.1012306427656,1.5541329468132221
,,,Congo (Kinshasa),2022-10-16 04:22:39,-4.0383,21.7587,92972,1444,,,Congo (Kinshasa),103.80810912700744,1.5531557888396506
,,,Costa Rica,2022-10-16 04:22:39,9.7489,-83.7534,1127602,8974,,,Costa Rica,22135.389981457032,0.7958481804750258
,,,Cote d'Ivoire,2022-10-16 04:22:39,7.54,-5.5471,87535,827,,,Cote d'Ivoire,331.8450505197933,0.9447649511623922
,,,Croatia,2022-10-16 04:22:39,45.1,15.2,1241383,17012,,,Croatia,30238.78100041216,1.3704070379568594
,,,Cuba,2022-10-16 04:22:39,21.521757,-77.781167,1111251,8530,,,Cuba,9810.970902518457,0.767603358737135
,,,Cyprus,2022-10-16 04:22:39,35.1264,33.4299,593542,1189,,,Cyprus,49160.2760069275,0.20032280782151896
,,,Czechia,2022-10-16 04:22:39,49.8175,15.473,4140848,41380,,,Czechia,38667.05537463785,0.9993122181736688
,,Faroe Islands,Denmark,2022-10-16 04:22:39,61.8926,-6.9118,34658,28,,,"Faroe Islands, Denmark",70926.02066919062,0.08078942812626233
,,Greenland,Denmark,2022-10-16 04:22:39,71.7069,-42.6043,11971,21,,,"Greenland, Denmark",21086.09878108927,0.1754239411912121
,,,Denmark,2022-10-16 04:22:39,56.2639,9.5018,3317617,7173,,,Denmark,57277.29155901477,0.21620940572706251
,,,Diamond Princess,2022-10-16 04:22:39,,,712,13,,,Diamond Princess,,1.8258426966292134
,,,Djibouti,2022-10-16 04:22:39,11.8251,42.5903,15690,189,,,Djibouti,1588.0534654788148,1.2045889101338432
,,,Dominica,2022-10-16 04:22:39,15.415,-61.371,15760,74,,,Dominica,21891.625342056646,0.46954314720812185
,,,Dominican Republic,2022-10-16 04:22:39,18.7357,-70.1627,646209,4384,,,Dominican Republic,5956.994088443261,0.6784182826299231
,,,Ecuador,2022-10-16 04:22:39,-1.8312,-78.1834,1006922,35904,,,Ecuador,5707.184581359469,3.565718099316531
,,,Egypt,2022-10-16 04:22:39,26.820553,30.802498,515645,24797,,,Egypt,503.8823551841115,4.808928623374609
,,,El Salvador,2022-10-16 04:22:39,13.7942,-88.8965,201785,4230,,,El Salvador,3110.9890057369485,2.0962906063384295
,,,Equatorial Guinea,2022-10-16 04:22:39,1.6508,10.2679,17081,183,,,Equatorial Guinea,1217.475596674234,1.0713658450910368
,,,Eritrea,2022-10-16 04:22:39,15.1794,39.7823,10182,103,,,Eritrea,287.10586739837026,1.0115890787664505
,,,Estonia,2022-10-16 04:22:39,58.5953,25.0136,604552,2713,,,Estonia,45573.631834420245,0.44876205851605816
